Shortname,Symbol,Category,
3M Company,MMM,Industrial,
A.O. Smith Corporation,AOS,Industrial,
Abbott Laboratories,ABT,Health Care,
AbbVie Inc.,ABBV,Health Care,
Accenture plc,ACN,Information Technology,
Adobe Inc.,ADBE,Information Technology,
"Advanced Micro Devices, Inc.",AMD,Information Technology,
AFLAC Incorporated,AFL,Financial,
"Agilent Technologies, Inc.",A,Health Care,
"Air Products and Chemicals, Inc",APD,Materials,
"Airbnb, Inc.",ABNB,Travel,
"Akamai Technologies, Inc.",AKAM,Information Technology,
Albemarle Corporation,ALB,Materials,
Alexandria Real Estate Equities,ARE,Real Estate,
"Align Technology, Inc.",ALGN,Health Care,
Allegion plc,ALLE,Industrial,
Alliant Energy Corporation,LNT,Utilities,
Allstate Corporation (The),ALL,Financial,
Alphabet Inc.,GOOG,Information Technology,
Alphabet Inc.,GOOGL,Information Technology,
"Altria Group, Inc.",MO,Consumer,
"Amazon.com, Inc.",AMZN,Consumer,
Amcor plc,AMCR,Materials,
Ameren Corporation,AEE,Utilities,
"American Airlines Group, Inc.",AAL,Travel,
American Electric Power Company,AEP,Utilities,
American Express Company,AXP,Financial,
"American International Group, I",AIG,Financial,
American Tower Corporation (REI,AMT,Real Estate,
"American Water Works Company, I",AWK,Utilities,
"Ameriprise Financial, Inc.",AMP,Financial,
"AMETEK, Inc.",AME,Industrial,
Amgen Inc.,AMGN,Health Care,
Amphenol Corporation,APH,Information Technology,
"Analog Devices, Inc.",ADI,Information Technology,
"ANSYS, Inc.",ANSS,Information Technology,
Aon plc,AON,Financial,
APA Corporation,APA,Utilities,
Apple Inc.,AAPL,Consumer,
"Applied Materials, Inc.",AMAT,Information Technology,
Aptiv PLC,APTV,Consumer,
Arch Capital Group Ltd.,ACGL,Financial,
Archer-Daniels-Midland Company,ADM,Consumer,
"Arista Networks, Inc.",ANET,Information Technology,
Arthur J. Gallagher & Co.,AJG,Financial,
"Assurant, Inc.",AIZ,Financial,
AT&T Inc.,T,Information Technology,
Atmos Energy Corporation,ATO,Utilities,
"Autodesk, Inc.",ADSK,Information Technology,
"Automatic Data Processing, Inc.",ADP,Industrial,
"AutoZone, Inc.",AZO,Consumer,
"AvalonBay Communities, Inc.",AVB,Real Estate,
Avery Dennison Corporation,AVY,Materials,
"Axon Enterprise, Inc.",AXON,Industrial,
Baker Hughes Company,BKR,Utilities,
Ball Corporation,BALL,Materials,
Bank of America Corporation,BAC,Financial,
"Bath & Body Works, Inc.",BBWI,Consumer,
Baxter International Inc.,BAX,Health Care,
"Becton, Dickinson and Company",BDX,Health Care,
Berkshire Hathaway Inc. New,BRK-B,Real Estate,
"Best Buy Co., Inc.",BBY,Consumer,
Biogen Inc.,BIIB,Health Care,
"Bio-Rad Laboratories, Inc.",BIO,Health Care,
Bio-Techne Corp,TECH,Health Care,
"BlackRock, Inc.",BLK,Financial,
Blackstone Inc.,BX,Financial,
Boeing Company (The),BA,Industrial,
Booking Holdings Inc. Common St,BKNG,Consumer,
BorgWarner Inc.,BWA,Consumer,
"Boston Properties, Inc.",BXP,Real Estate,
Boston Scientific Corporation,BSX,Health Care,
Bristol-Myers Squibb Company,BMY,Health Care,
Broadcom Inc.,AVGO,Information Technology,
"Broadridge Financial Solutions,",BR,Financial,
"Brown & Brown, Inc.",BRO,Financial,
Brown Forman Inc,BF-B,Consumer,
"Builders FirstSource, Inc.",BLDR,Industrial,
Bunge Limited,BG,Consumer,
"C.H. Robinson Worldwide, Inc.",CHRW,Industrial,
"Cadence Design Systems, Inc.",CDNS,Information Technology,
"Caesars Entertainment, Inc.",CZR,Consumer,
Camden Property Trust,CPT,Real Estate,
Campbell Soup Company,CPB,Consumer,
Capital One Financial Corporati,COF,Financial,
"Cardinal Health, Inc.",CAH,Health Care,
CarMax Inc,KMX,Consumer,
Carnival Corporation,CCL,Consumer,
Carrier Global Corporation,CARR,Industrial,
"Catalent, Inc.",CTLT,Health Care,
"Caterpillar, Inc.",CAT,Industrial,
"Cboe Global Markets, Inc.",CBOE,Financial,
CBRE Group Inc,CBRE,Real Estate,
CDW Corporation,CDW,Information Technology,
Celanese Corporation,CE,Materials,
"Cencora, Inc.",COR,Health Care,
Centene Corporation,CNC,Health Care,
"CenterPoint Energy, Inc (Holdin",CNP,Utilities,
"CF Industries Holdings, Inc.",CF,Materials,
Charles River Laboratories Inte,CRL,Health Care,
Charles Schwab Corporation (The,SCHW,Financial,
"Charter Communications, Inc.",CHTR,Information Technology,
Chevron Corporation,CVX,Energy,
"Chipotle Mexican Grill, Inc.",CMG,Consumer,
Chubb Limited,CB,Financial,
"Church & Dwight Company, Inc.",CHD,Consumer,
